============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- /Users/mohamedbechirdiarra/Downloads/prototypeGamma/Backend/venv/bin/python3.13
cachedir: .pytest_cache
rootdir: /Users/mohamedbechirdiarra/Downloads/prototypeGamma
plugins: asyncio-1.0.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_HOST</td>
E                   <td class="code"><pre>&#x27;localhost&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_HOST_PASSWORD</td>
E                   <td class="code"><pre>&#x27;********************&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_HOST_USER</td>
E                   <td class="code"><pre>&#x27;&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_PORT</td>
E                   <td class="code"><pre>1025</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_SSL_CERTFILE</td>
E                   <td class="code"><pre>None</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_SSL_KEYFILE</td>
E                   <td class="code"><pre>&#x27;********************&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_SUBJECT_PREFIX</td>
E                   <td class="code"><pre>&#x27;[Django] &#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_TIMEOUT</td>
E                   <td class="code"><pre>None</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_USE_LOCALTIME</td>
E                   <td class="code"><pre>False</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_USE_SSL</td>
E                   <td class="code"><pre>False</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_USE_TLS</td>
E                   <td class="code"><pre>False</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>FILE_UPLOAD_DIRECTORY_PERMISSIONS</td>
E                   <td class="code"><pre>None</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>FILE_UPLOAD_HANDLERS</td>
E                   <td class="code"><pre>[&#x27;django.core.files.uploadhandler.MemoryFileUploadHandler&#x27;,
E          &#x27;django.core.files.uploadhandler.TemporaryFileUploadHandler&#x27;]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>FILE_UPLOAD_MAX_MEMORY_SIZE</td>
E                   <td class="code"><pre>2621440</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>FILE_UPLOAD_PERMISSIONS</td>
E                   <td class="code"><pre>420</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>FILE_UPLOAD_TEMP_DIR</td>
E                   <td class="code"><pre>None</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>FIRST_DAY_OF_WEEK</td>
E                   <td class="code"><pre>0</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>FIXTURE_DIRS</td>
E                   <td class="code"><pre>[]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>FORCE_SCRIPT_NAME</td>
E                   <td class="code"><pre>None</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>FORMAT_MODULE_PATH</td>
E                   <td class="code"><pre>None</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>FORMS_URLFIELD_ASSUME_HTTPS</td>
E                   <td class="code"><pre>False</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>FORM_RENDERER</td>
E                   <td class="code"><pre>&#x27;django.forms.renderers.DjangoTemplates&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>FRONTEND_URL</td>
E                   <td class="code"><pre>&#x27;http://127.0.0.1:5173&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>GDAL_LIBRARY_PATH</td>
E                   <td class="code"><pre>&#x27;C:\\OSGeo4W\\bin\\gdal311.dll&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>GEOLOCATION_SETTINGS</td>
E                   <td class="code"><pre>{&#x27;CACHE_TIMEOUT&#x27;: 3600, &#x27;DEFAULT_RADIUS_KM&#x27;: 10, &#x27;MAX_RADIUS_KM&#x27;: 50}</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>GEOS_LIBRARY_PATH</td>
E                   <td class="code"><pre>&#x27;C:\\OSGeo4W\\bin\\geos_c.dll&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>IGNORABLE_404_URLS</td>
E                   <td class="code"><pre>[]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>INSTALLED_APPS</td>
E                   <td class="code"><pre>[&#x27;django.contrib.admin&#x27;,
E          &#x27;django.contrib.auth&#x27;,
E          &#x27;django.contrib.contenttypes&#x27;,
E          &#x27;django.contrib.sessions&#x27;,
E          &#x27;django.contrib.messages&#x27;,
E          &#x27;django.contrib.staticfiles&#x27;,
E          &#x27;rest_framework&#x27;,
E          &#x27;corsheaders&#x27;,
E          &#x27;users&#x27;,
E          &#x27;depannage&#x27;,
E          &#x27;rest_framework_simplejwt&#x27;,
E          &#x27;rest_framework_simplejwt.token_blacklist&#x27;,
E          &#x27;channels&#x27;]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>INTERNAL_IPS</td>
E                   <td class="code"><pre>[]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>LANGUAGES</td>
E                   <td class="code"><pre>[(&#x27;af&#x27;, &#x27;Afrikaans&#x27;),
E          (&#x27;ar&#x27;, &#x27;Arabic&#x27;),
E          (&#x27;ar-dz&#x27;, &#x27;Algerian Arabic&#x27;),
E          (&#x27;ast&#x27;, &#x27;Asturian&#x27;),
E          (&#x27;az&#x27;, &#x27;Azerbaijani&#x27;),
E          (&#x27;bg&#x27;, &#x27;Bulgarian&#x27;),
E          (&#x27;be&#x27;, &#x27;Belarusian&#x27;),
E          (&#x27;bn&#x27;, &#x27;Bengali&#x27;),
E          (&#x27;br&#x27;, &#x27;Breton&#x27;),
E          (&#x27;bs&#x27;, &#x27;Bosnian&#x27;),
E          (&#x27;ca&#x27;, &#x27;Catalan&#x27;),
E          (&#x27;ckb&#x27;, &#x27;Central Kurdish (Sorani)&#x27;),
E          (&#x27;cs&#x27;, &#x27;Czech&#x27;),
E          (&#x27;cy&#x27;, &#x27;Welsh&#x27;),
E          (&#x27;da&#x27;, &#x27;Danish&#x27;),
E          (&#x27;de&#x27;, &#x27;German&#x27;),
E          (&#x27;dsb&#x27;, &#x27;Lower Sorbian&#x27;),
E          (&#x27;el&#x27;, &#x27;Greek&#x27;),
E          (&#x27;en&#x27;, &#x27;English&#x27;),
E          (&#x27;en-au&#x27;, &#x27;Australian English&#x27;),
E          (&#x27;en-gb&#x27;, &#x27;British English&#x27;),
E          (&#x27;eo&#x27;, &#x27;Esperanto&#x27;),
E          (&#x27;es&#x27;, &#x27;Spanish&#x27;),
E          (&#x27;es-ar&#x27;, &#x27;Argentinian Spanish&#x27;),
E          (&#x27;es-co&#x27;, &#x27;Colombian Spanish&#x27;),
E          (&#x27;es-mx&#x27;, &#x27;Mexican Spanish&#x27;),
E          (&#x27;es-ni&#x27;, &#x27;Nicaraguan Spanish&#x27;),
E          (&#x27;es-ve&#x27;, &#x27;Venezuelan Spanish&#x27;),
E          (&#x27;et&#x27;, &#x27;Estonian&#x27;),
E          (&#x27;eu&#x27;, &#x27;Basque&#x27;),
E          (&#x27;fa&#x27;, &#x27;Persian&#x27;),
E          (&#x27;fi&#x27;, &#x27;Finnish&#x27;),
E          (&#x27;fr&#x27;, &#x27;French&#x27;),
E          (&#x27;fy&#x27;, &#x27;Frisian&#x27;),
E          (&#x27;ga&#x27;, &#x27;Irish&#x27;),
E          (&#x27;gd&#x27;, &#x27;Scottish Gaelic&#x27;),
E          (&#x27;gl&#x27;, &#x27;Galician&#x27;),
E          (&#x27;he&#x27;, &#x27;Hebrew&#x27;),
E          (&#x27;hi&#x27;, &#x27;Hindi&#x27;),
E          (&#x27;hr&#x27;, &#x27;Croatian&#x27;),
E          (&#x27;hsb&#x27;, &#x27;Upper Sorbian&#x27;),
E          (&#x27;hu&#x27;, &#x27;Hungarian&#x27;),
E          (&#x27;hy&#x27;, &#x27;Armenian&#x27;),
E          (&#x27;ia&#x27;, &#x27;Interlingua&#x27;),
E          (&#x27;id&#x27;, &#x27;Indonesian&#x27;),
E          (&#x27;ig&#x27;, &#x27;Igbo&#x27;),
E          (&#x27;io&#x27;, &#x27;Ido&#x27;),
E          (&#x27;is&#x27;, &#x27;Icelandic&#x27;),
E          (&#x27;it&#x27;, &#x27;Italian&#x27;),
E          (&#x27;ja&#x27;, &#x27;Japanese&#x27;),
E          (&#x27;ka&#x27;, &#x27;Georgian&#x27;),
E          (&#x27;kab&#x27;, &#x27;Kabyle&#x27;),
E          (&#x27;kk&#x27;, &#x27;Kazakh&#x27;),
E          (&#x27;km&#x27;, &#x27;Khmer&#x27;),
E          (&#x27;kn&#x27;, &#x27;Kannada&#x27;),
E          (&#x27;ko&#x27;, &#x27;Korean&#x27;),
E          (&#x27;ky&#x27;, &#x27;Kyrgyz&#x27;),
E          (&#x27;lb&#x27;, &#x27;Luxembourgish&#x27;),
E          (&#x27;lt&#x27;, &#x27;Lithuanian&#x27;),
E          (&#x27;lv&#x27;, &#x27;Latvian&#x27;),
E          (&#x27;mk&#x27;, &#x27;Macedonian&#x27;),
E          (&#x27;ml&#x27;, &#x27;Malayalam&#x27;),
E          (&#x27;mn&#x27;, &#x27;Mongolian&#x27;),
E          (&#x27;mr&#x27;, &#x27;Marathi&#x27;),
E          (&#x27;ms&#x27;, &#x27;Malay&#x27;),
E          (&#x27;my&#x27;, &#x27;Burmese&#x27;),
E          (&#x27;nb&#x27;, &#x27;Norwegian Bokmål&#x27;),
E          (&#x27;ne&#x27;, &#x27;Nepali&#x27;),
E          (&#x27;nl&#x27;, &#x27;Dutch&#x27;),
E          (&#x27;nn&#x27;, &#x27;Norwegian Nynorsk&#x27;),
E          (&#x27;os&#x27;, &#x27;Ossetic&#x27;),
E          (&#x27;pa&#x27;, &#x27;Punjabi&#x27;),
E          (&#x27;pl&#x27;, &#x27;Polish&#x27;),
E          (&#x27;pt&#x27;, &#x27;Portuguese&#x27;),
E          (&#x27;pt-br&#x27;, &#x27;Brazilian Portuguese&#x27;),
E          (&#x27;ro&#x27;, &#x27;Romanian&#x27;),
E          (&#x27;ru&#x27;, &#x27;Russian&#x27;),
E          (&#x27;sk&#x27;, &#x27;Slovak&#x27;),
E          (&#x27;sl&#x27;, &#x27;Slovenian&#x27;),
E          (&#x27;sq&#x27;, &#x27;Albanian&#x27;),
E          (&#x27;sr&#x27;, &#x27;Serbian&#x27;),
E          (&#x27;sr-latn&#x27;, &#x27;Serbian Latin&#x27;),
E          (&#x27;sv&#x27;, &#x27;Swedish&#x27;),
E          (&#x27;sw&#x27;, &#x27;Swahili&#x27;),
E          (&#x27;ta&#x27;, &#x27;Tamil&#x27;),
E          (&#x27;te&#x27;, &#x27;Telugu&#x27;),
E          (&#x27;tg&#x27;, &#x27;Tajik&#x27;),
E          (&#x27;th&#x27;, &#x27;Thai&#x27;),
E          (&#x27;tk&#x27;, &#x27;Turkmen&#x27;),
E          (&#x27;tr&#x27;, &#x27;Turkish&#x27;),
E          (&#x27;tt&#x27;, &#x27;Tatar&#x27;),
E          (&#x27;udm&#x27;, &#x27;Udmurt&#x27;),
E          (&#x27;ug&#x27;, &#x27;Uyghur&#x27;),
E          (&#x27;uk&#x27;, &#x27;Ukrainian&#x27;),
E          (&#x27;ur&#x27;, &#x27;Urdu&#x27;),
E          (&#x27;uz&#x27;, &#x27;Uzbek&#x27;),
E          (&#x27;vi&#x27;, &#x27;Vietnamese&#x27;),
E          (&#x27;zh-hans&#x27;, &#x27;Simplified Chinese&#x27;),
E          (&#x27;zh-hant&#x27;, &#x27;Traditional Chinese&#x27;)]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>LANGUAGES_BIDI</td>
E                   <td class="code"><pre>[&#x27;he&#x27;, &#x27;ar&#x27;, &#x27;ar-dz&#x27;, &#x27;ckb&#x27;, &#x27;fa&#x27;, &#x27;ug&#x27;, &#x27;ur&#x27;]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>LANGUAGE_CODE</td>
E                   <td class="code"><pre>&#x27;en-us&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>LANGUAGE_COOKIE_AGE</td>
E                   <td class="code"><pre>None</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>LANGUAGE_COOKIE_DOMAIN</td>
E                   <td class="code"><pre>None</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>LANGUAGE_COOKIE_HTTPONLY</td>
E                   <td class="code"><pre>False</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>LANGUAGE_COOKIE_NAME</td>
E                   <td class="code"><pre>&#x27;django_language&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>LANGUAGE_COOKIE_PATH</td>
E                   <td class="code"><pre>&#x27;/&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>LANGUAGE_COOKIE_SAMESITE</td>
E                   <td class="code"><pre>None</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>LANGUAGE_COOKIE_SECURE</td>
E                   <td class="code"><pre>False</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>LOCALE_PATHS</td>
E                   <td class="code"><pre>[]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>LOGGING</td>
E                   <td class="code"><pre>{&#x27;disable_existing_loggers&#x27;: False,
E          &#x27;formatters&#x27;: {&#x27;simple&#x27;: {&#x27;format&#x27;: &#x27;{levelname} {message}&#x27;, &#x27;style&#x27;: &#x27;{&#x27;},
E                         &#x27;verbose&#x27;: {&#x27;format&#x27;: &#x27;{levelname} {asctime} {module} &#x27;
E                                               &#x27;{process:d} {thread:d} {message}&#x27;,
E                                     &#x27;style&#x27;: &#x27;{&#x27;}},
E          &#x27;handlers&#x27;: {&#x27;file&#x27;: {&#x27;class&#x27;: &#x27;logging.FileHandler&#x27;,
E                                &#x27;filename&#x27;: &#x27;django.log&#x27;,
E                                &#x27;formatter&#x27;: &#x27;verbose&#x27;,
E                                &#x27;level&#x27;: &#x27;INFO&#x27;},
E                       &#x27;security_file&#x27;: {&#x27;class&#x27;: &#x27;logging.FileHandler&#x27;,
E                                         &#x27;filename&#x27;: &#x27;security.log&#x27;,
E                                         &#x27;formatter&#x27;: &#x27;verbose&#x27;,
E                                         &#x27;level&#x27;: &#x27;WARNING&#x27;}},
E          &#x27;loggers&#x27;: {&#x27;depannage&#x27;: {&#x27;handlers&#x27;: [&#x27;file&#x27;],
E                                    &#x27;level&#x27;: &#x27;INFO&#x27;,
E                                    &#x27;propagate&#x27;: True},
E                      &#x27;django&#x27;: {&#x27;handlers&#x27;: [&#x27;file&#x27;],
E                                 &#x27;level&#x27;: &#x27;INFO&#x27;,
E                                 &#x27;propagate&#x27;: True},
E                      &#x27;django.security&#x27;: {&#x27;handlers&#x27;: [&#x27;security_file&#x27;],
E                                          &#x27;level&#x27;: &#x27;WARNING&#x27;,
E                                          &#x27;propagate&#x27;: False},
E                      &#x27;users&#x27;: {&#x27;handlers&#x27;: [&#x27;file&#x27;],
E                                &#x27;level&#x27;: &#x27;INFO&#x27;,
E                                &#x27;propagate&#x27;: True},
E                      &#x27;websocket_consumers&#x27;: {&#x27;handlers&#x27;: [&#x27;file&#x27;],
E                                              &#x27;level&#x27;: &#x27;INFO&#x27;,
E                                              &#x27;propagate&#x27;: True}},
E          &#x27;version&#x27;: 1}</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>LOGGING_CONFIG</td>
E                   <td class="code"><pre>&#x27;logging.config.dictConfig&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>LOGIN_REDIRECT_URL</td>
E                   <td class="code"><pre>&#x27;/accounts/profile/&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>LOGIN_URL</td>
E                   <td class="code"><pre>&#x27;/accounts/login/&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>LOGOUT_REDIRECT_URL</td>
E                   <td class="code"><pre>None</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>MANAGERS</td>
E                   <td class="code"><pre>[]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>MEDIA_ROOT</td>
E                   <td class="code"><pre>&#x27;/Users/mohamedbechirdiarra/Downloads/prototypeGamma/Backend/media&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>MEDIA_URL</td>
E                   <td class="code"><pre>&#x27;/media/&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>MESSAGE_STORAGE</td>
E                   <td class="code"><pre>&#x27;django.contrib.messages.storage.fallback.FallbackStorage&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>MIDDLEWARE</td>
E                   <td class="code"><pre>[&#x27;corsheaders.middleware.CorsMiddleware&#x27;,
E          &#x27;django.middleware.security.SecurityMiddleware&#x27;,
E          &#x27;django.contrib.sessions.middleware.SessionMiddleware&#x27;,
E          &#x27;django.middleware.common.CommonMiddleware&#x27;,
E          &#x27;django.middleware.csrf.CsrfViewMiddleware&#x27;,
E          &#x27;django.contrib.auth.middleware.AuthenticationMiddleware&#x27;,
E          &#x27;django.contrib.messages.middleware.MessageMiddleware&#x27;,
E          &#x27;django.middleware.clickjacking.XFrameOptionsMiddleware&#x27;,
E          &#x27;auth.middleware.JWTSecurityMiddleware&#x27;,
E          &#x27;auth.middleware.TokenValidationMiddleware&#x27;]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>MIGRATION_MODULES</td>
E                   <td class="code"><pre>{}</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>MONTH_DAY_FORMAT</td>
E                   <td class="code"><pre>&#x27;F j&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>NOTIFICATION_CHANNELS</td>
E                   <td class="code"><pre>{&#x27;email&#x27;: True, &#x27;push&#x27;: False, &#x27;sms&#x27;: False}</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>NUMBER_GROUPING</td>
E                   <td class="code"><pre>0</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>PASSWORD_HASHERS</td>
E                   <td class="code"><pre>&#x27;********************&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>PASSWORD_RESET_TIMEOUT</td>
E                   <td class="code"><pre>&#x27;********************&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>PAYMENT_SETTINGS</td>
E                   <td class="code"><pre>{&#x27;CINETPAY_API_KEY&#x27;: &#x27;********************&#x27;,
E          &#x27;CINETPAY_ENVIRONMENT&#x27;: &#x27;Production&#x27;,
E          &#x27;CINETPAY_SITE_ID&#x27;: &#x27;105899471&#x27;}</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>PREPEND_WWW</td>
E                   <td class="code"><pre>False</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>REST_FRAMEWORK</td>
E                   <td class="code"><pre>{&#x27;DEFAULT_AUTHENTICATION_CLASSES&#x27;: &#x27;********************&#x27;,
E          &#x27;DEFAULT_PAGINATION_CLASS&#x27;: &#x27;rest_framework.pagination.PageNumberPagination&#x27;,
E          &#x27;DEFAULT_PARSER_CLASSES&#x27;: [&#x27;rest_framework.parsers.JSONParser&#x27;,
E                                     &#x27;rest_framework.parsers.MultiPartParser&#x27;,
E                                     &#x27;rest_framework.parsers.FormParser&#x27;],
E          &#x27;DEFAULT_PERMISSION_CLASSES&#x27;: [&#x27;rest_framework.permissions.IsAuthenticated&#x27;],
E          &#x27;DEFAULT_RENDERER_CLASSES&#x27;: [&#x27;rest_framework.renderers.JSONRenderer&#x27;],
E          &#x27;DEFAULT_THROTTLE_CLASSES&#x27;: [&#x27;rest_framework.throttling.UserRateThrottle&#x27;,
E                                       &#x27;rest_framework.throttling.AnonRateThrottle&#x27;,
E                                       &#x27;rest_framework.throttling.ScopedRateThrottle&#x27;],
E          &#x27;DEFAULT_THROTTLE_RATES&#x27;: {&#x27;anon&#x27;: &#x27;10000/day&#x27;,
E                                     &#x27;login&#x27;: &#x27;1000/day&#x27;,
E                                     &#x27;password_reset&#x27;: &#x27;********************&#x27;,
E                                     &#x27;register&#x27;: &#x27;500/day&#x27;,
E                                     &#x27;user&#x27;: &#x27;50000/day&#x27;,
E                                     &#x27;user_me&#x27;: &#x27;1000/day&#x27;},
E          &#x27;EXCEPTION_HANDLER&#x27;: &#x27;rest_framework.views.exception_handler&#x27;,
E          &#x27;PAGE_SIZE&#x27;: 20}</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>ROOT_URLCONF</td>
E                   <td class="code"><pre>&#x27;auth.urls&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SECRET_KEY</td>
E                   <td class="code"><pre>&#x27;********************&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SECRET_KEY_FALLBACKS</td>
E                   <td class="code"><pre>&#x27;********************&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SECURE_BROWSER_XSS_FILTER</td>
E                   <td class="code"><pre>True</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SECURE_CONTENT_TYPE_NOSNIFF</td>
E                   <td class="code"><pre>True</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SECURE_CROSS_ORIGIN_OPENER_POLICY</td>
E                   <td class="code"><pre>&#x27;same-origin&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SECURE_HSTS_INCLUDE_SUBDOMAINS</td>
E                   <td class="code"><pre>True</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SECURE_HSTS_PRELOAD</td>
E                   <td class="code"><pre>True</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SECURE_HSTS_SECONDS</td>
E                   <td class="code"><pre>31536000</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SECURE_PROXY_SSL_HEADER</td>
E                   <td class="code"><pre>None</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SECURE_REDIRECT_EXEMPT</td>
E                   <td class="code"><pre>[]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SECURE_REFERRER_POLICY</td>
E                   <td class="code"><pre>&#x27;same-origin&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SECURE_SSL_HOST</td>
E                   <td class="code"><pre>None</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SECURE_SSL_REDIRECT</td>
E                   <td class="code"><pre>False</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SERVER_EMAIL</td>
E                   <td class="code"><pre>&#x27;root@localhost&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SESSION_CACHE_ALIAS</td>
E                   <td class="code"><pre>&#x27;default&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SESSION_COOKIE_AGE</td>
E                   <td class="code"><pre>3600</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SESSION_COOKIE_DOMAIN</td>
E                   <td class="code"><pre>None</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SESSION_COOKIE_HTTPONLY</td>
E                   <td class="code"><pre>True</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SESSION_COOKIE_NAME</td>
E                   <td class="code"><pre>&#x27;sessionid&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SESSION_COOKIE_PATH</td>
E                   <td class="code"><pre>&#x27;/&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SESSION_COOKIE_SAMESITE</td>
E                   <td class="code"><pre>&#x27;Lax&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SESSION_COOKIE_SECURE</td>
E                   <td class="code"><pre>True</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SESSION_ENGINE</td>
E                   <td class="code"><pre>&#x27;django.contrib.sessions.backends.db&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SESSION_EXPIRE_AT_BROWSER_CLOSE</td>
E                   <td class="code"><pre>True</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SESSION_FILE_PATH</td>
E                   <td class="code"><pre>None</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SESSION_SAVE_EVERY_REQUEST</td>
E                   <td class="code"><pre>False</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SESSION_SERIALIZER</td>
E                   <td class="code"><pre>&#x27;django.contrib.sessions.serializers.JSONSerializer&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SETTINGS_MODULE</td>
E                   <td class="code"><pre>&#x27;auth.settings&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SHORT_DATETIME_FORMAT</td>
E                   <td class="code"><pre>&#x27;m/d/Y P&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SHORT_DATE_FORMAT</td>
E                   <td class="code"><pre>&#x27;m/d/Y&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SIGNING_BACKEND</td>
E                   <td class="code"><pre>&#x27;django.core.signing.TimestampSigner&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SILENCED_SYSTEM_CHECKS</td>
E                   <td class="code"><pre>[]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SIMPLE_JWT</td>
E                   <td class="code"><pre>{&#x27;ACCESS_TOKEN_LIFETIME&#x27;: &#x27;********************&#x27;,
E          &#x27;ALGORITHM&#x27;: &#x27;HS256&#x27;,
E          &#x27;AUDIENCE&#x27;: None,
E          &#x27;AUTH_HEADER_NAME&#x27;: &#x27;********************&#x27;,
E          &#x27;AUTH_HEADER_TYPES&#x27;: &#x27;********************&#x27;,
E          &#x27;AUTH_TOKEN_CLASSES&#x27;: &#x27;********************&#x27;,
E          &#x27;BLACKLIST_AFTER_ROTATION&#x27;: True,
E          &#x27;ISSUER&#x27;: None,
E          &#x27;JTI_CLAIM&#x27;: &#x27;jti&#x27;,
E          &#x27;JWK_URL&#x27;: None,
E          &#x27;LEEWAY&#x27;: 0,
E          &#x27;REFRESH_TOKEN_LIFETIME&#x27;: &#x27;********************&#x27;,
E          &#x27;ROTATE_REFRESH_TOKENS&#x27;: &#x27;********************&#x27;,
E          &#x27;SIGNING_KEY&#x27;: &#x27;********************&#x27;,
E          &#x27;SLIDING_TOKEN_LIFETIME&#x27;: &#x27;********************&#x27;,
E          &#x27;SLIDING_TOKEN_REFRESH_EXP_CLAIM&#x27;: &#x27;********************&#x27;,
E          &#x27;SLIDING_TOKEN_REFRESH_LIFETIME&#x27;: &#x27;********************&#x27;,
E          &#x27;TOKEN_TYPE_CLAIM&#x27;: &#x27;********************&#x27;,
E          &#x27;TOKEN_USER_CLASS&#x27;: &#x27;********************&#x27;,
E          &#x27;UPDATE_LAST_LOGIN&#x27;: True,
E          &#x27;USER_AUTHENTICATION_RULE&#x27;: &#x27;********************&#x27;,
E          &#x27;USER_ID_CLAIM&#x27;: &#x27;user_id&#x27;,
E          &#x27;USER_ID_FIELD&#x27;: &#x27;id&#x27;,
E          &#x27;VERIFYING_KEY&#x27;: &#x27;********************&#x27;}</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>STATICFILES_DIRS</td>
E                   <td class="code"><pre>[]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>STATICFILES_FINDERS</td>
